1733137,48.80151462,2.13152384,130.235,155.419,1.375,-3.138
1773137,48.80151395,2.13152429,130.237,155.274,1.388,-3.171
1813689,48.80151329,2.13152474,130.239,155.134,1.383,-3.195
1853199,48.80151263,2.1315252,130.241,154.992,1.345,-3.207
1893163,48.80151198,2.13152566,130.243,154.832,1.309,-3.259
1933127,48.80151133,2.13152611,130.246,154.669,1.282,-3.246
1973151,48.80151068,2.13152656,130.249,154.496,1.262,-3.236
2013713,48.80151004,2.13152701,130.251,154.33,1.225,-3.255
2053161,48.8015094,2.13152747,130.254,154.18,1.2,-3.259
2093185,48.80150876,2.13152793,130.257,154.033,1.185,-3.266
2133147,48.80150663,2.13152753,130.262,153.894,1.174,-3.309
2173180,48.80150597,2.131528,130.264,153.749,1.174,-3.336
2213675,48.8015053,2.13152847,130.265,153.589,1.169,-3.381
2253134,48.80150463,2.13152895,130.267,153.427,1.157,-3.43
2293130,48.80150395,2.13152944,130.269,153.276,1.152,-3.449
2333181,48.80150326,2.13152995,130.272,153.123,1.131,-3.5
2373125,48.80150256,2.13153046,130.274,152.97,1.101,-3.502
2413680,48.80150185,2.13153099,130.277,152.822,1.052,-3.513
2453156,48.80150113,2.13153153,130.281,152.67,1,-3.517
2493187,48.8015004,2.13153208,130.284,152.509,0.939,-3.519
2533173,48.80149966,2.13153265,130.287,152.341,0.929,-3.55
2573136,48.80149776,2.13153312,130.287,152.186,0.952,-3.516
2613667,48.80149697,2.13153372,130.29,152.027,0.921,-3.541
2653150,48.80149618,2.13153432,130.293,151.878,0.86,-3.569
2693169,48.80149537,2.13153495,130.295,151.726,0.823,-3.615
2733117,48.80149454,2.1315356,130.298,151.566,0.832,-3.681
2773117,48.80149369,2.13153627,130.301,151.402,0.83,-3.706
2813733,48.80149283,2.13153695,130.305,151.218,0.796,-3.743
2853129,48.80149194,2.13153765,130.309,151.04,0.759,-3.737
2893157,48.80149104,2.13153837,130.313,150.856,0.755,-3.72
2933117,48.80149012,2.13153912,130.317,150.675,0.757,-3.7
2973178,48.80148919,2.13153988,130.321,150.511,0.769,-3.687
3013699,48.80148875,2.13154,130.327,150.335,0.773,-3.698
3053167,48.80148778,2.1315408,130.331,150.151,0.73,-3.698
3093157,48.80148679,2.13154162,130.335,149.958,0.682,-3.722
3133152,48.80148578,2.13154247,130.34,149.759,0.653,-3.702
3173110,48.80148476,2.13154335,130.345,149.563,0.627,-3.68
3213685,48.80148371,2.13154425,130.349,149.366,0.581,-3.651
3253089,48.80148265,2.13154517,130.354,149.175,0.513,-3.61
3293115,48.80148156,2.13154611,130.359,148.986,0.446,-3.582
3333140,48.80148046,2.13154708,130.364,148.811,0.395,-3.539
3373102,48.80147934,2.13154808,130.369,148.645,0.383,-3.531
3413668,48.80147821,2.1315491,130.373,148.479,0.403,-3.506
3453097,48.80147704,2.13155013,130.377,148.292,0.352,-3.531
3493148,48.80147586,2.13155118,130.387,148.139,0.33,-3.575
3533107,48.80147467,2.13155226,130.392,147.994,0.266,-3.475
3573124,48.80147347,2.13155337,130.399,147.867,0.2,-3.409
3613671,48.80147225,2.13155451,130.406,147.778,0.172,-3.329
3653105,48.80147102,2.13155566,130.412,147.664,0.096,-3.243
3693199,48.80146976,2.13155683,130.417,147.569,0.002,-3.22
3733183,48.80146849,2.13155801,130.422,147.499,-0.057,-3.183
3773097,48.80146721,2.13155922,130.428,147.43,-0.112,-3.121
3813722,48.80146592,2.13156044,130.434,147.382,-0.165,-3.066
3853119,48.80146461,2.13156168,130.439,147.335,-0.246,-2.984
3893196,48.8014633,2.13156293,130.444,147.285,-0.291,-2.942
3933107,48.80146197,2.13156419,130.452,147.24,-0.307,-2.889
3973107,48.80146065,2.13156544,130.457,147.186,-0.378,-2.802
4013688,48.80145932,2.1315667,130.463,147.142,-0.417,-2.74
4053114,48.801458,2.13156796,130.468,147.093,-0.407,-2.667
4093127,48.80145669,2.13156922,130.474,147.05,-0.388,-2.602
4133121,48.80145537,2.13157048,130.48,147.011,-0.373,-2.559
4173116,48.80145405,2.13157174,130.484,146.979,-0.403,-2.531
4213677,48.80145273,2.131573,130.488,146.942,-0.446,-2.564
4253157,48.80145141,2.13157427,130.492,146.911,-0.473,-2.559
4293131,48.80145008,2.13157556,130.496,146.878,-0.475,-2.555
4333107,48.80144875,2.13157684,130.499,146.822,-0.5,-2.578
4373085,48.80144741,2.13157813,130.502,146.765,-0.551,-2.586
4413690,48.80144608,2.13157943,130.506,146.722,-0.585,-2.6
4453130,48.80144474,2.13158072,130.509,146.688,-0.667,-2.588
4493129,48.8014434,2.13158203,130.513,146.658,-0.691,-2.597
4533095,48.80144207,2.13158335,130.517,146.649,-0.679,-2.546
4573113,48.80144073,2.13158465,130.521,146.632,-0.671,-2.46
4613667,48.80143939,2.13158595,130.525,146.619,-0.663,-2.437
4653142,48.80143805,2.13158726,130.529,146.598,-0.638,-2.361
4693157,48.80143671,2.13158857,130.533,146.569,-0.6,-2.315
4733167,48.80143537,2.13158987,130.537,146.561,-0.544,-2.297
4773091,48.80143402,2.13159118,130.542,146.55,-0.481,-2.2
4813657,48.80143268,2.13159248,130.544,146.537,-0.473,-2.171
4853170,48.80143134,2.13159379,130.548,146.55,-0.415,-2.072
4893113,48.80143,2.1315951,130.552,146.593,-0.372,-2.016
4933088,48.80142867,2.13159642,130.556,146.625,-0.365,-1.942
4973087,48.80142733,2.13159772,130.56,146.652,-0.405,-1.876
5013714,48.801426,2.13159902,130.564,146.686,-0.496,-1.871
5053128,48.80142467,2.13160032,130.569,146.718,-0.567,-1.828
5093094,48.80142335,2.13160162,130.572,146.77,-0.609,-1.827
5133120,48.80142202,2.13160292,130.575,146.843,-0.594,-1.855
5173090,48.80142069,2.1316042,130.576,146.923,-0.617,-1.855
5213645,48.80141936,2.13160547,130.577,147.018,-0.634,-1.931
5253125,48.80141803,2.13160675,130.579,147.158,-0.611,-1.951
5293112,48.8014167,2.13160802,130.582,147.307,-0.599,-1.951
5333144,48.80141538,2.13160928,130.584,147.449,-0.572,-1.971
5373091,48.80141405,2.13161054,130.586,147.625,-0.536,-1.982
5413647,48.80141273,2.13161178,130.588,147.783,-0.475,-2.069
5453100,48.8014114,2.13161301,130.589,147.946,-0.44,-2.154
5493150,48.80141007,2.13161424,130.59,148.121,-0.373,-2.262
5533090,48.80140874,2.13161545,130.59,148.311,-0.324,-2.349
5573103,48.80140742,2.13161666,130.593,148.472,-0.319,-2.371
5613638,48.8014061,2.13161785,130.596,148.643,-0.332,-2.358
5653076,48.80140479,2.13161903,130.601,148.807,-0.365,-2.299
5693104,48.8014035,2.13162019,130.605,148.944,-0.407,-2.234
5733148,48.80140286,2.13162203,130.612,149.078,-0.463,-2.221
5773075,48.80140159,2.13162316,130.615,149.208,-0.523,-2.218
5813639,48.80140034,2.13162429,130.618,149.334,-0.542,-2.25
5853168,48.80139909,2.13162539,130.621,149.469,-0.532,-2.273
5893162,48.80139786,2.13162648,130.623,149.612,-0.551,-2.302
5933084,48.80139663,2.13162756,130.625,149.759,-0.578,-2.309
5973070,48.8013954,2.13162863,130.628,149.897,-0.578,-2.312
6013677,48.80139418,2.13162969,130.632,150.042,-0.547,-2.269
6053132,48.80139297,2.13163073,130.636,150.182,-0.529,-2.22
6093088,48.80139176,2.13163176,130.641,150.322,-0.542,-2.157
6133100,48.80139055,2.13163278,130.645,150.458,-0.55,-2.111
6173131,48.80138947,2.13163412,130.646,150.606,-0.502,-2.1
6213640,48.80138827,2.13163514,130.649,150.757,-0.444,-2.117
6253144,48.80138707,2.13163615,130.652,150.905,-0.446,-2.145
6293121,48.80138587,2.13163714,130.655,151.052,-0.492,-2.152
6333082,48.80138467,2.13163814,130.658,151.203,-0.538,-2.131
6373136,48.80138347,2.13163913,130.662,151.349,-0.566,-2.1
6413668,48.80138228,2.13164012,130.665,151.49,-0.602,-2.055
6453081,48.80138109,2.1316411,130.668,151.623,-0.634,-2.024
6493105,48.8013799,2.13164206,130.672,151.756,-0.653,-1.982
6533119,48.80137871,2.13164302,130.676,151.893,-0.63,-1.939
6573086,48.80137752,2.13164397,130.679,152.038,-0.612,-1.912
6613633,48.80137633,2.13164491,130.686,152.18,-0.611,-1.886
6653074,48.80137515,2.13164585,130.688,152.319,-0.594,-1.875
6693169,48.80137396,2.13164678,130.69,152.453,-0.547,-1.855
6733137,48.80137278,2.13164771,130.692,152.569,-0.509,-1.831
6773069,48.80137159,2.13164863,130.693,152.669,-0.505,-1.821
6813633,48.8013704,2.13164954,130.695,152.769,-0.529,-1.794
6853159,48.80136922,2.13165045,130.697,152.865,-0.521,-1.768
6893097,48.80136805,2.13165136,130.7,152.955,-0.456,-1.731
6933102,48.80136687,2.13165226,130.704,153.035,-0.395,-1.68
6973060,48.8013657,2.13165314,130.707,153.1,-0.386,-1.679
7013674,48.80136453,2.13165402,130.709,153.167,-0.428,-1.696
7053121,48.80136338,2.13165489,130.712,153.239,-0.451,-1.743
7093143,48.80136223,2.13165577,130.721,153.309,-0.466,-1.788
7133096,48.80136109,2.13165663,130.724,153.376,-0.49,-1.796
7173133,48.80135997,2.13165748,130.727,153.438,-0.532,-1.79
7213606,48.80135886,2.13165831,130.73,153.495,-0.565,-1.759
7253071,48.80135776,2.13165913,130.732,153.555,-0.56,-1.771
7293087,48.80135667,2.13165995,130.733,153.625,-0.559,-1.832
7333069,48.80135557,2.13166076,130.733,153.697,-0.562,-1.93
7373102,48.80135445,2.13166159,130.732,153.767,-0.592,-2.104
7413603,48.80135332,2.13166242,130.73,153.855,-0.582,-2.215
7453070,48.80135218,2.13166326,130.729,153.919,-0.572,-2.384
7493116,48.80135102,2.1316641,130.726,153.988,-0.569,-2.539
7533105,48.80134984,2.13166496,130.73,154.065,-0.546,-2.634
7573081,48.80134864,2.13166583,130.729,154.128,-0.551,-2.805
7613603,48.80134742,2.13166671,130.729,154.207,-0.521,-2.823
7653122,48.80134619,2.1316676,130.73,154.28,-0.475,-2.934
7693157,48.80134493,2.13166849,130.733,154.349,-0.442,-2.925
7733128,48.80134366,2.1316694,130.737,154.407,-0.413,-2.907
7773061,48.80134237,2.13167031,130.742,154.462,-0.389,-2.916
7813612,48.80134107,2.13167125,130.747,154.511,-0.374,-2.835
7853123,48.80133974,2.13167219,130.752,154.55,-0.381,-2.848
7893127,48.8013384,2.13167314,130.756,154.596,-0.405,-2.831
7933059,48.80133704,2.13167411,130.759,154.628,-0.463,-2.843
7973053,48.80133566,2.1316751,130.733,154.653,-0.502,-2.872
8013637,48.80133426,2.1316761,130.736,154.681,-0.514,-2.859
8053053,48.80133284,2.1316771,130.74,154.697,-0.521,-2.888
8093146,48.8013314,2.13167812,130.743,154.714,-0.521,-2.897
8133085,48.80132995,2.13167914,130.747,154.738,-0.497,-2.901
8173045,48.80132848,2.13168017,130.751,154.763,-0.484,-2.909
8213625,48.80132699,2.13168122,130.755,154.792,-0.467,-2.875
8253094,48.8013255,2.13168227,130.76,154.817,-0.435,-2.861
8293068,48.80132399,2.13168333,130.764,154.841,-0.384,-2.832
8333050,48.80132247,2.13168439,130.769,154.86,-0.351,-2.814
8373068,48.80132094,2.13168546,130.773,154.88,-0.361,-2.775
8413591,48.80131941,2.13168653,130.784,154.901,-0.405,-2.701
8453076,48.80131788,2.13168761,130.789,154.931,-0.418,-2.591
8493091,48.80131636,2.13168868,130.794,154.949,-0.461,-2.522
8533067,48.80131485,2.13168975,130.8,154.98,-0.469,-2.475
8573065,48.80131333,2.13169081,130.804,155.012,-0.509,-2.388
8613590,48.80131182,2.13169188,130.808,155.013,-0.525,-2.404
8653116,48.80131031,2.13169293,130.813,155.046,-0.515,-2.36
8693105,48.8013088,2.13169398,130.818,155.057,-0.509,-2.342
8733051,48.80130729,2.13169502,130.823,155.061,-0.507,-2.326
8773050,48.80130579,2.13169606,130.828,155.083,-0.494,-2.296
8813695,48.80130429,2.13169711,130.832,155.097,-0.5,-2.286
8853130,48.80130279,2.13169815,130.836,155.119,-0.485,-2.263
8893120,48.80130095,2.13170007,130.849,155.139,-0.464,-2.248
8933040,48.80129945,2.13170111,130.853,155.155,-0.44,-2.262
8973045,48.80129796,2.13170215,130.856,155.175,-0.434,-2.29
9013796,48.80129647,2.13170319,130.858,155.199,-0.431,-2.335
9053046,48.80129499,2.13170423,130.861,155.223,-0.418,-2.378
9093113,48.8012935,2.13170527,130.864,155.247,-0.389,-2.398
9133070,48.80129202,2.13170629,130.868,155.262,-0.366,-2.414
9173056,48.80129054,2.13170732,130.872,155.264,-0.351,-2.419
9213739,48.80128905,2.13170835,130.875,155.269,-0.328,-2.407
9253107,48.80128757,2.13170938,130.879,155.291,-0.3,-2.44
9293073,48.80128608,2.13171041,130.882,155.313,-0.296,-2.424
9333052,48.80128434,2.13171212,130.889,155.335,-0.317,-2.42
9373062,48.80128284,2.13171317,130.892,155.36,-0.325,-2.397
9413691,48.80128134,2.13171422,130.896,155.38,-0.312,-2.365
9453108,48.80127983,2.13171527,130.899,155.395,-0.291,-2.335
9493117,48.80127832,2.13171633,130.903,155.41,-0.248,-2.273
9533045,48.8012768,2.13171738,130.907,155.425,-0.204,-2.216
9573079,48.80127527,2.13171843,130.911,155.437,-0.133,-2.174
9613690,48.80127374,2.13171949,130.916,155.452,-0.014,-2.161
9653080,48.80127222,2.13172054,130.92,155.47,0.098,-2.157
9693160,48.80127069,2.13172159,130.925,155.485,0.169,-2.154
9733080,48.80126915,2.13172265,130.929,155.501,0.209,-2.161
9773047,48.80126771,2.13172392,130.93,155.511,0.239,-2.18
9813687,48.80126615,2.131725,130.932,155.52,0.289,-2.203
9853101,48.80126459,2.13172609,130.934,155.524,0.357,-2.233
9893104,48.80126301,2.13172718,130.936,155.526,0.415,-2.257
9933060,48.80126142,2.13172828,130.938,155.532,0.446,-2.281
9973048,48.80125982,2.13172939,130.94,155.543,0.487,-2.281
10013741,48.80125821,2.1317305,130.942,155.55,0.563,-2.303
10053037,48.80125659,2.13173162,130.944,155.559,0.669,-2.36
10093082,48.80125496,2.13173274,130.945,155.565,0.756,-2.411
10133083,48.80125333,2.13173386,130.947,155.569,0.834,-2.488
10173042,48.80125169,2.13173499,130.951,155.577,0.932,-2.511
10213758,48.80124991,2.1317362,130.955,155.589,1.044,-2.511
10253039,48.80124824,2.13173735,130.96,155.597,1.143,-2.529
10293062,48.80124657,2.1317385,130.964,155.609,1.217,-2.528
10333036,48.80124489,2.13173965,130.967,155.619,1.254,-2.549
10373043,48.80124321,2.13174081,130.971,155.616,1.294,-2.552
10413737,48.80124152,2.13174197,130.974,155.613,1.341,-2.561
10453069,48.80123982,2.13174314,130.977,155.61,1.359,-2.608
10493117,48.80123811,2.13174431,130.98,155.6,1.332,-2.657
10533035,48.8012364,2.13174549,130.983,155.592,1.284,-2.723
10573099,48.80123467,2.13174668,130.987,155.589,1.235,-2.764
10613713,48.80123295,2.13174787,130.991,155.582,1.218,-2.799
10653101,48.80123122,2.13174907,130.996,155.572,1.225,-2.82
10693152,48.80122944,2.13175024,130.999,155.562,1.253,-2.848
10733032,48.8012277,2.13175144,131.004,155.553,1.279,-2.875
10773029,48.80122595,2.13175263,131.01,155.548,1.331,-2.885
10813584,48.80122419,2.13175384,131.015,155.54,1.388,-2.901
10853096,48.80122243,2.13175505,131.02,155.531,1.411,-2.929
10893128,48.80122066,2.13175626,131.024,155.526,1.397,-2.961
10933021,48.80121889,2.13175748,131.029,155.524,1.343,-2.956
10973034,48.80121711,2.13175871,131.034,155.522,1.277,-2.942
11013594,48.80121533,2.13175995,131.039,155.518,1.216,-2.904
11053074,48.80121354,2.13176119,131.045,155.514,1.126,-2.875
11093126,48.80121175,2.13176244,131.051,155.504,1.031,-2.854
11133107,48.80121,2.1317636,131.058,155.488,0.97,-2.813
11173035,48.80120819,2.13176486,131.065,155.465,0.969,-2.767
11213597,48.80120638,2.13176611,131.072,155.444,1.011,-2.695
11253107,48.80120456,2.13176737,131.079,155.41,1.047,-2.644
11293098,48.80120274,2.13176863,131.085,155.386,1.074,-2.615
11333035,48.8012009,2.1317699,131.091,155.371,1.104,-2.61
11373037,48.80119906,2.13177118,131.096,155.35,1.11,-2.629
11413665,48.80119721,2.13177246,131.1,155.326,1.064,-2.673
11453062,48.80119536,2.13177376,131.105,155.304,1.016,-2.73
11493052,48.8011935,2.13177506,131.109,155.272,0.986,-2.782
11533019,48.80119164,2.13177637,131.114,155.235,0.981,-2.838
11573117,48.8011898,2.13177754,131.112,155.205,0.981,-2.894
11613602,48.80118792,2.13177886,131.117,155.171,0.981,-2.94
11653095,48.80118604,2.13178017,131.122,155.14,0.964,-3
11693140,48.80118415,2.1317815,131.126,155.112,0.935,-3.042
11733024,48.80118226,2.13178283,131.131,155.082,0.913,-3.097
11773078,48.80118036,2.13178416,131.136,155.046,0.854,-3.115
11813601,48.80117847,2.13178549,131.142,155.001,0.736,-3.085
11853099,48.80117658,2.13178682,131.149,154.959,0.638,-3.042
11893091,48.80117469,2.13178816,131.156,154.925,0.572,-2.943
11933037,48.8011728,2.13178951,131.163,154.889,0.553,-2.875
11973022,48.80117091,2.13179086,131.17,154.867,0.572,-2.749
12013635,48.80116916,2.13179206,131.165,154.843,0.603,-2.618
12053049,48.80116727,2.13179339,131.172,154.822,0.626,-2.503
12093049,48.80116538,2.13179472,131.179,154.804,0.661,-2.411
12133048,48.80116349,2.13179606,131.186,154.807,0.656,-2.342
12173027,48.8011616,2.1317974,131.193,154.807,0.639,-2.302
12213599,48.80115972,2.13179875,131.2,154.814,0.634,-2.252
12253045,48.80115783,2.1318001,131.206,154.837,0.591,-2.24
12293071,48.80115595,2.13180145,131.211,154.858,0.527,-2.292
12333011,48.80115406,2.1318028,131.215,154.895,0.473,-2.289
12373025,48.80115217,2.13180415,131.219,154.932,0.432,-2.339
12413625,48.80115028,2.1318055,131.222,154.97,0.415,-2.388
12453076,48.80114839,2.13180684,131.223,154.998,0.402,-2.434
12493067,48.80114645,2.13180815,131.236,155.016,0.376,-2.486
12533023,48.80114456,2.13180948,131.239,155.043,0.371,-2.495
12573040,48.80114267,2.13181081,131.242,155.067,0.365,-2.51
12653044,48.80113888,2.13181347,131.252,155.125,0.386,-2.505
12693058,48.80113698,2.1318148,131.257,155.151,0.391,-2.477
12733012,48.80113509,2.13181613,131.263,155.188,0.407,-2.459
12773071,48.80113319,2.13181745,131.269,155.238,0.451,-2.446
12813560,48.80113129,2.13181877,131.275,155.287,0.482,-2.448
12853133,48.80112939,2.13182009,131.279,155.336,0.478,-2.469
12893100,48.80112749,2.13182141,131.284,155.389,0.484,-2.504
12933032,48.80112556,2.1318227,131.29,155.438,0.484,-2.529
12973011,48.80112365,2.13182402,131.294,155.479,0.463,-2.565
13013587,48.80112174,2.13182534,131.298,155.525,0.44,-2.577
13053081,48.80111982,2.13182666,131.302,155.57,0.389,-2.605
13093045,48.80111791,2.13182799,131.307,155.619,0.354,-2.621
13133041,48.80111598,2.13182931,131.311,155.664,0.338,-2.641
13173020,48.80111406,2.13183063,131.316,155.709,0.33,-2.655
13213560,48.80111213,2.13183195,131.322,155.748,0.339,-2.644
13253067,48.8011102,2.13183326,131.327,155.777,0.347,-2.644
13293067,48.80110826,2.13183457,131.333,155.811,0.365,-2.629
13333024,48.80110632,2.13183589,131.339,155.844,0.391,-2.64
13373011,48.80110438,2.13183722,131.346,155.875,0.396,-2.632
13413545,48.80110243,2.13183854,131.351,155.91,0.398,-2.638
13453071,48.80110048,2.13183986,131.356,155.947,0.409,-2.658
13493031,48.80109852,2.13184119,131.361,155.977,0.396,-2.658
13533006,48.80109656,2.13184251,131.367,156.008,0.379,-2.649
13573026,48.8010946,2.13184383,131.372,156.037,0.378,-2.636
13613619,48.80109263,2.13184516,131.378,156.059,0.374,-2.637
13653021,48.80109065,2.13184648,131.383,156.086,0.379,-2.632
13693123,48.80108867,2.13184781,131.389,156.11,0.4,-2.641
13733010,48.80108669,2.13184913,131.394,156.137,0.419,-2.632
13773036,48.80108471,2.13185046,131.4,156.167,0.453,-2.649
13813575,48.80108271,2.1318518,131.408,156.197,0.466,-2.638
13853040,48.80108072,2.13185313,131.413,156.223,0.463,-2.637
13893049,48.80107872,2.13185446,131.419,156.252,0.473,-2.606
13933003,48.80107672,2.13185579,131.425,156.277,0.471,-2.572
13973007,48.80107472,2.13185712,131.431,156.294,0.457,-2.543
14013592,48.80107271,2.13185845,131.436,156.318,0.448,-2.513
