1733137,48.80151462,2.13152384,130.235,155.419,1.375,-3.138
14053050,48.8010707,2.13185979,131.442,156.339,0.438,-2.473
14093056,48.80106869,2.13186112,131.448,156.361,0.431,-2.439
14133017,48.80106668,2.13186246,131.453,156.388,0.434,-2.419
14173001,48.80106466,2.13186379,131.459,156.406,0.438,-2.402
14213548,48.80106264,2.13186512,131.465,156.423,0.451,-2.38
14253054,48.80106062,2.13186645,131.47,156.436,0.484,-2.37
14293053,48.80105858,2.13186782,131.481,156.444,0.519,-2.384
14333059,48.80105655,2.13186915,131.486,156.457,0.542,-2.392
14373005,48.80105453,2.13187048,131.49,156.469,0.55,-2.427
14413571,48.80105251,2.13187181,131.495,156.485,0.555,-2.444
14453009,48.80105049,2.13187315,131.499,156.5,0.562,-2.47
14493016,48.80104846,2.13187448,131.503,156.509,0.547,-2.493
14532988,48.80104644,2.13187582,131.507,156.513,0.556,-2.532
14573024,48.80104441,2.13187715,131.512,156.497,0.56,-2.559
14613605,48.80104238,2.13187848,131.517,156.483,0.565,-2.592
14653032,48.80104036,2.13187981,131.522,156.466,0.555,-2.602
14693020,48.80103833,2.13188114,131.528,156.438,0.536,-2.586
14732985,48.80103655,2.13188204,131.525,156.425,0.553,-2.573
14773001,48.80103453,2.13188337,131.531,156.409,0.559,-2.555
14813564,48.80103251,2.1318847,131.536,156.388,0.542,-2.568
14853049,48.80103048,2.13188603,131.541,156.376,0.532,-2.562
14893098,48.80102846,2.13188737,131.547,156.36,0.514,-2.568
14933003,48.80102644,2.1318887,131.552,156.339,0.499,-2.577
14973061,48.80102441,2.13189004,131.558,156.315,0.494,-2.555
15013567,48.80102239,2.13189137,131.564,156.298,0.509,-2.531
15053006,48.80102037,2.13189271,131.57,156.274,0.492,-2.496
15093091,48.80101834,2.13189405,131.576,156.26,0.457,-2.486
15133037,48.80101631,2.1318954,131.58,156.249,0.44,-2.498
15173010,48.80101438,2.13189661,131.583,156.233,0.422,-2.487
15213543,48.80101235,2.13189796,131.588,156.222,0.405,-2.474
15253023,48.80101032,2.13189931,131.594,156.201,0.402,-2.479
15293023,48.80100829,2.13190065,131.599,156.174,0.381,-2.46
15333005,48.80100626,2.131902,131.605,156.152,0.378,-2.47
15372988,48.80100423,2.13190335,131.61,156.14,0.383,-2.453
15413577,48.80100219,2.13190471,131.616,156.129,0.378,-2.461
15452996,48.80100016,2.13190607,131.621,156.113,0.36,-2.484
15493058,48.80099812,2.13190743,131.625,156.104,0.319,-2.505
15532999,48.80099608,2.13190879,131.63,156.089,0.275,-2.537
15573014,48.80099404,2.13191016,131.635,156.07,0.25,-2.554
15613601,48.8009921,2.13191136,131.632,156.044,0.211,-2.575
15653055,48.80099007,2.13191272,131.637,156.022,0.202,-2.595
15693104,48.80098803,2.13191408,131.642,155.998,0.209,-2.565
15733004,48.80098599,2.13191545,131.647,155.98,0.246,-2.568
15773002,48.80098396,2.13191682,131.653,155.98,0.328,-2.533
15813603,48.80098192,2.13191818,131.658,155.966,0.391,-2.532
15853042,48.80097988,2.13191954,131.663,155.951,0.439,-2.506
15893056,48.80097784,2.1319209,131.669,155.953,0.505,-2.464
15932997,48.80097581,2.13192227,131.674,155.945,0.539,-2.442
15973002,48.80097377,2.13192363,131.68,155.93,0.53,-2.415
16013569,48.80097173,2.131925,131.686,155.924,0.485,-2.407
16053046,48.8009697,2.13192637,131.692,155.917,0.413,-2.423
16093054,48.80096769,2.13192771,131.694,155.91,0.347,-2.438
16133019,48.80096566,2.13192909,131.699,155.89,0.291,-2.496
16173025,48.80096363,2.13193046,131.703,155.878,0.281,-2.529
16213595,48.80096159,2.13193183,131.708,155.854,0.271,-2.552
16253048,48.80095956,2.1319332,131.712,155.829,0.298,-2.588
16293005,48.80095752,2.13193456,131.716,155.824,0.352,-2.608
16332981,48.80095549,2.13193593,131.72,155.802,0.386,-2.656
16372976,48.80095345,2.13193729,131.725,155.792,0.417,-2.661
16413532,48.80095142,2.13193866,131.73,155.797,0.451,-2.678
16453022,48.8009494,2.13194003,131.735,155.794,0.446,-2.664
16493006,48.80094737,2.13194139,131.742,155.797,0.431,-2.624
16532980,48.80094529,2.13194283,131.748,155.796,0.396,-2.572
16573005,48.80094327,2.13194421,131.754,155.79,0.352,-2.532
16613558,48.80094125,2.13194558,131.76,155.783,0.308,-2.518
16652979,48.80093923,2.13194695,131.766,155.766,0.256,-2.519
16693063,48.80093722,2.13194832,131.771,155.76,0.221,-2.506
16732975,48.8009352,2.13194969,131.777,155.757,0.187,-2.518
16772974,48.80093319,2.13195105,131.783,155.755,0.165,-2.493
16813591,48.80093118,2.13195242,131.789,155.757,0.171,-2.48
16853072,48.80092918,2.13195378,131.794,155.755,0.18,-2.457
16893076,48.80092717,2.13195514,131.8,155.748,0.198,-2.43
16932966,48.80092516,2.13195649,131.805,155.746,0.209,-2.42
16972965,48.80092304,2.13195803,131.81,155.746,0.217,-2.407
17013612,48.80092103,2.13195939,131.815,155.746,0.2,-2.402
17053031,48.80091904,2.13196075,131.82,155.751,0.182,-2.398
17093017,48.80091704,2.1319621,131.826,155.761,0.167,-2.389
17133003,48.80091505,2.13196346,131.831,155.766,0.143,-2.375
17173022,48.80091306,2.13196481,131.837,155.766,0.118,-2.36
17213590,48.80091107,2.13196616,131.842,155.766,0.101,-2.345
17252983,48.80090909,2.13196751,131.847,155.761,0.102,-2.34
17293021,48.8009071,2.13196886,131.851,155.757,0.108,-2.348
17332964,48.80090512,2.1319702,131.856,155.753,0.1,-2.356
17372974,48.80090314,2.13197154,131.86,155.757,0.112,-2.348
17413519,48.80090108,2.13197304,131.863,155.767,0.136,-2.353
17453035,48.80089911,2.13197438,131.868,155.775,0.141,-2.34
17492991,48.80089714,2.13197571,131.873,155.776,0.118,-2.338
17532978,48.80089517,2.13197705,131.878,155.782,0.114,-2.337
17572992,48.80089321,2.13197838,131.883,155.782,0.111,-2.309
17613517,48.80089124,2.13197972,131.887,155.775,0.093,-2.302
17652989,48.80088928,2.13198105,131.892,155.772,0.079,-2.263
17693063,48.80088733,2.13198238,131.897,155.787,0.085,-2.213
17732970,48.80088538,2.13198371,131.901,155.781,0.057,-2.249
17772973,48.80088343,2.13198503,131.905,155.791,0.071,-2.258
17813526,48.80088148,2.13198635,131.91,155.796,0.065,-2.302
17853001,48.80087954,2.13198767,131.915,155.791,0.07,-2.339
17893017,48.80087733,2.1319893,131.913,155.794,0.073,-2.325
17932957,48.8008754,2.13199062,131.918,155.789,0.073,-2.339
17972974,48.80087346,2.13199193,131.922,155.789,0.075,-2.342
18013564,48.80087152,2.13199325,131.926,155.791,0.064,-2.349
18053002,48.80086959,2.13199456,131.929,155.792,0.05,-2.378
18093048,48.80086766,2.13199588,131.933,155.8,0.052,-2.42
18132985,48.80086574,2.13199719,131.935,155.796,0.019,-2.453
18172964,48.80086382,2.13199849,131.94,155.796,0.013,-2.495
18213514,48.8008619,2.1319998,131.944,155.794,-0.011,-2.451
18253021,48.80085999,2.1320011,131.951,155.785,0.003,-2.438
18293054,48.80085808,2.13200239,131.956,155.779,-0.017,-2.406
18332958,48.80085603,2.13200379,131.96,155.77,-0.026,-2.404
18373019,48.80085413,2.13200508,131.965,155.776,-0.041,-2.43
18413513,48.80085223,2.13200638,131.969,155.778,-0.045,-2.432
18453002,48.80085033,2.13200767,131.974,155.778,-0.059,-2.444
18492996,48.80084844,2.13200896,131.978,155.783,-0.087,-2.447
18532955,48.80084655,2.13201024,131.983,155.779,-0.104,-2.442
18572990,48.80084467,2.13201153,131.988,155.777,-0.125,-2.442
18613540,48.80084279,2.13201281,131.993,155.775,-0.136,-2.457
18652963,48.80084091,2.13201408,131.998,155.782,-0.164,-2.468
18693010,48.80083904,2.13201536,132.003,155.791,-0.195,-2.484
18732963,48.80083718,2.13201663,132.008,155.802,-0.224,-2.468
18772962,48.80083524,2.13201795,132.011,155.819,-0.242,-2.473
18813557,48.80083339,2.13201921,132.016,155.835,-0.251,-2.47
18853026,48.80083155,2.13202046,132.021,155.848,-0.276,-2.468
18893005,48.80082971,2.13202171,132.027,155.851,-0.302,-2.47
18932958,48.80082789,2.13202294,132.031,155.856,-0.317,-2.469
18972978,48.80082607,2.13202418,132.036,155.865,-0.326,-2.486
19013501,48.80082425,2.13202541,132.041,155.873,-0.342,-2.476
19052988,48.80082245,2.13202663,132.046,155.878,-0.345,-2.476
19093062,48.80082065,2.13202785,132.051,155.893,-0.34,-2.435
19132951,48.80081887,2.13202906,132.057,155.906,-0.343,-2.411
19172982,48.80081709,2.13203027,132.062,155.92,-0.351,-2.388
19213528,48.80081518,2.13203157,132.07,155.938,-0.365,-2.361
19252995,48.80081341,2.13203277,132.075,155.948,-0.395,-2.353
19293010,48.80081166,2.13203396,132.08,155.958,-0.415,-2.309
19332943,48.8008099,2.13203514,132.084,155.964,-0.439,-2.294
19373020,48.80080815,2.13203633,132.089,155.968,-0.461,-2.299
19413573,48.80080641,2.13203751,132.093,155.975,-0.484,-2.288
19453035,48.80080467,2.13203868,132.098,155.985,-0.509,-2.274
19492977,48.80080293,2.13203986,132.102,155.996,-0.529,-2.253
19532999,48.80080121,2.13204103,132.107,156.014,-0.523,-2.24
19572946,48.80079948,2.13204219,132.111,156.025,-0.512,-2.217
19613553,48.80079776,2.13204335,132.115,156.031,-0.513,-2.208
19652941,48.80079604,2.1320445,132.12,156.041,-0.503,-2.217
19692972,48.80079421,2.13204573,132.126,156.044,-0.496,-2.21
19732949,48.8007925,2.13204687,132.13,156.047,-0.506,-2.233
19772950,48.80079079,2.13204802,132.133,156.055,-0.518,-2.253
19813530,48.80078909,2.13204917,132.136,156.067,-0.536,-2.262
19853021,48.80078739,2.13205032,132.14,156.078,-0.566,-2.27
19892992,48.8007857,2.13205146,132.144,156.089,-0.585,-2.257
19932939,48.80078401,2.1320526,132.148,156.104,-0.588,-2.254
19972968,48.80078233,2.13205373,132.151,156.11,-0.599,-2.252
20013550,48.80078065,2.13205486,132.155,156.115,-0.6,-2.261
20052946,48.80077897,2.13205598,132.158,156.128,-0.603,-2.276
20093057,48.8007773,2.1320571,132.162,156.132,-0.6,-2.276
20132941,48.80077556,2.13205829,132.165,156.137,-0.594,-2.283
20172950,48.80077389,2.13205941,132.169,156.143,-0.593,-2.282
20213492,48.80077223,2.13206052,132.173,156.152,-0.586,-2.28
20253034,48.80077057,2.13206163,132.177,156.161,-0.592,-2.273
20293008,48.80076892,2.13206275,132.181,156.173,-0.601,-2.271
20332945,48.80076727,2.13206385,132.184,156.186,-0.617,-2.273
20373013,48.80076562,2.13206496,132.188,156.192,-0.63,-2.279
20413577,48.80076397,2.13206606,132.192,156.201,-0.642,-2.289
20453018,48.80076233,2.13206716,132.195,156.21,-0.645,-2.288
20492989,48.8007607,2.13206826,132.199,156.208,-0.648,-2.286
20532963,48.80075906,2.13206935,132.203,156.212,-0.638,-2.289
20572972,48.8007574,2.13207046,132.203,156.212,-0.636,-2.302
20613559,48.80075577,2.13207155,132.207,156.216,-0.632,-2.313
20652965,48.80075413,2.13207264,132.21,156.227,-0.643,-2.315
20692971,48.8007525,2.13207374,132.214,156.235,-0.647,-2.316
20732932,48.80075087,2.13207483,132.217,156.246,-0.635,-2.306
20772938,48.80074925,2.13207592,132.221,156.249,-0.63,-2.305
20813543,48.80074763,2.132077,132.225,156.244,-0.63,-2.296
20853020,48.80074601,2.13207807,132.229,156.242,-0.634,-2.288
20892983,48.8007444,2.13207915,132.233,156.235,-0.621,-2.273
20932950,48.80074278,2.13208023,132.237,156.233,-0.605,-2.269
20972941,48.80074117,2.13208131,132.24,156.233,-0.596,-2.283
21013532,48.80073975,2.13208222,132.233,156.227,-0.608,-2.293
21053002,48.80073814,2.13208329,132.237,156.225,-0.605,-2.329
21093038,48.80073653,2.13208437,132.24,156.233,-0.575,-2.342
21132959,48.80073493,2.13208544,132.244,156.233,-0.553,-2.376
21172939,48.80073333,2.13208651,132.247,156.233,-0.532,-2.404
21213552,48.80073173,2.13208757,132.251,156.236,-0.514,-2.435
21252957,48.80073013,2.13208864,132.254,156.237,-0.5,-2.48
21292955,48.80072853,2.1320897,132.257,156.238,-0.478,-2.501
21332945,48.80072693,2.13209077,132.261,156.236,-0.456,-2.536
21373013,48.80072533,2.13209184,132.264,156.233,-0.448,-2.554
21413527,48.80072374,2.1320929,132.267,156.225,-0.44,-2.564
21452996,48.80072214,2.13209397,132.271,156.228,-0.407,-2.574
21492973,48.80072065,2.13209488,132.273,156.233,-0.389,-2.578
21532945,48.80071906,2.13209594,132.277,156.231,-0.392,-2.61
21573033,48.80071747,2.132097,132.28,156.233,-0.381,-2.618
21613468,48.80071588,2.13209806,132.284,156.24,-0.363,-2.625
21652991,48.80071429,2.13209912,132.288,156.24,-0.331,-2.613
21692990,48.8007127,2.13210018,132.293,156.235,-0.307,-2.577
21733022,48.8007111,2.13210124,132.298,156.225,-0.271,-2.534
21772930,48.80070951,2.1321023,132.303,156.222,-0.228,-2.471
21813521,48.80070792,2.13210335,132.308,156.215,-0.19,-2.44
21852952,48.80070633,2.13210441,132.313,156.21,-0.153,-2.402
21892953,48.80070474,2.13210547,132.317,156.203,-0.128,-2.398
21932964,48.80070326,2.13210643,132.325,156.203,-0.096,-2.398
21972926,48.80070166,2.1321075,132.329,156.2,-0.067,-2.391
22013562,48.80070007,2.13210856,132.333,156.186,-0.036,-2.371
22052993,48.80069847,2.13210963,132.337,156.183,0,-2.325
22092972,48.80069687,2.13211069,132.342,156.173,0.041,-2.328
22132962,48.80069527,2.13211176,132.346,156.167,0.07,-2.286
22172928,48.80069367,2.13211283,132.35,156.156,0.095,-2.285
22213537,48.80069206,2.1321139,132.353,156.147,0.125,-2.29
22252927,48.80069045,2.13211497,132.356,156.139,0.158,-2.276
22292944,48.80068884,2.13211605,132.359,156.13,0.181,-2.292
22332934,48.80068723,2.13211712,132.363,156.125,0.195,-2.266
22372954,48.80068557,2.13211806,132.38,156.119,0.217,-2.269
22413467,48.80068395,2.13211914,132.383,156.114,0.239,-2.256
22452971,48.80068234,2.13212021,132.387,156.11,0.279,-2.236
22493018,48.80068072,2.13212129,132.39,156.102,0.34,-2.245
22532937,48.8006791,2.13212237,132.394,156.093,0.383,-2.236
22572959,48.80067748,2.13212345,132.397,156.078,0.413,-2.245
22613463,48.80067585,2.13212453,132.4,156.067,0.453,-2.208
22652993,48.80067423,2.13212561,132.404,156.056,0.49,-2.18
22692961,48.80067261,2.13212669,132.408,156.049,0.519,-2.14
22732935,48.80067098,2.13212778,132.411,156.041,0.533,-2.098
22772924,48.80066936,2.13212887,132.414,156.035,0.556,-2.094
22813540,48.80066773,2.13212988,132.423,156.034,0.582,-2.073
22852999,48.8006661,2.13213097,132.426,156.024,0.585,-2.094
22892948,48.80066447,2.13213206,132.429,156.013,0.596,-2.092
22932949,48.80066284,2.13213315,132.432,156.005,0.621,-2.085
22972911,48.80066121,2.13213424,132.435,155.99,0.652,-2.082
23013505,48.80065958,2.13213533,132.439,155.977,0.696,-2.072
23052932,48.80065795,2.13213642,132.442,155.966,0.735,-2.059
23092948,48.80065632,2.13213751,132.445,155.953,0.753,-2.063
23132952,48.80065468,2.1321386,132.448,155.947,0.757,-2.084
23172920,48.80065305,2.1321397,132.45,155.944,0.773,-2.098
23213525,48.80065142,2.1321408,132.452,155.939,0.785,-2.132
23252924,48.80064978,2.1321419,132.454,155.93,0.79,-2.157
23292928,48.80064814,2.13214296,132.461,155.921,0.792,-2.18
23332925,48.80064651,2.13214405,132.464,155.906,0.797,-2.181
23372941,48.80064487,2.13214515,132.467,155.891,0.81,-2.161
23413498,48.80064324,2.13214624,132.471,155.875,0.831,-2.161
23452991,48.80064161,2.13214734,132.474,155.863,0.88,-2.148
23492984,48.80063998,2.13214844,132.477,155.848,0.914,-2.157
23532916,48.80063835,2.13214953,132.48,155.833,0.931,-2.155
23572961,48.80063672,2.13215063,132.483,155.824,0.964,-2.153
23613458,48.8006351,2.13215172,132.486,155.815,0.994,-2.167
23652973,48.80063347,2.13215282,132.49,155.802,1.023,-2.17
23692971,48.80063185,2.13215391,132.493,155.787,1.029,-2.177
23732918,48.80063023,2.13215501,132.492,155.77,1.024,-2.188
23772940,48.80062861,2.1321561,132.496,155.751,1.031,-2.177
23813514,48.80062699,2.1321572,132.499,155.731,1.038,-2.184
23852932,48.80062537,2.1321583,132.502,155.709,1.034,-2.182
23892947,48.80062376,2.13215939,132.505,155.685,1.025,-2.197
23932950,48.80062215,2.13216049,132.508,155.666,1.024,-2.229
23972916,48.80062053,2.13216159,132.511,155.646,1.042,-2.231
24013511,48.80061892,2.13216268,132.514,155.619,1.065,-2.242
24052984,48.80061732,2.13216378,132.517,155.591,1.077,-2.263
24092942,48.80061571,2.13216487,132.52,155.565,1.097,-2.286
24132941,48.8006141,2.13216596,132.523,155.535,1.119,-2.301
24172971,48.80061269,2.13216695,132.52,155.498,1.128,-2.315
24213522,48.80061109,2.13216804,132.524,155.464,1.138,-2.306
24252920,48.8006095,2.13216913,132.527,155.429,1.138,-2.316
24292958,48.8006079,2.13217022,132.53,155.393,1.146,-2.338
24332911,48.80060631,2.13217132,132.534,155.363,1.149,-2.343
24372930,48.80060472,2.13217241,132.537,155.332,1.138,-2.365
24413501,48.80060314,2.13217351,132.541,155.302,1.128,-2.365
24452901,48.80060156,2.1321746,132.544,155.274,1.113,-2.365
24492960,48.80059998,2.1321757,132.548,155.24,1.104,-2.365
24532914,48.8005984,2.1321768,132.551,155.199,1.09,-2.364
24572981,48.80059682,2.13217789,132.555,155.152,1.064,-2.376
24613452,48.80059529,2.13217926,132.565,155.105,1.049,-2.36
24652966,48.80059372,2.13218036,132.569,155.054,1.055,-2.355
24693014,48.80059215,2.13218147,132.573,155.004,1.07,-2.356
24732914,48.80059058,2.13218257,132.577,154.951,1.06,-2.353
24772896,48.80058902,2.13218367,132.581,154.899,1.032,-2.356
24813449,48.80058746,2.13218477,132.585,154.852,1.024,-2.34
24852984,48.8005859,2.13218588,132.589,154.807,1.024,-2.334
24892935,48.80058434,2.13218699,132.593,154.755,1.009,-2.315
24932905,48.80058278,2.1321881,132.597,154.701,0.988,-2.311
24972965,48.80058122,2.13218921,132.6,154.652,0.976,-2.312
25013475,48.80057967,2.13219032,132.604,154.6,0.97,-2.292
25052910,48.80057812,2.13219143,132.608,154.548,0.956,-2.297
25092931,48.80057662,2.13219255,132.609,154.498,0.947,-2.286
25132938,48.80057507,2.13219367,132.613,154.447,0.926,-2.283
25172917,48.80057352,2.13219479,132.616,154.4,0.912,-2.311
25213467,48.80057197,2.13219591,132.619,154.354,0.902,-2.304
25252938,48.80057042,2.13219704,132.623,154.304,0.889,-2.303
25292916,48.80056887,2.13219817,132.627,154.259,0.873,-2.288
25332904,48.80056732,2.1321993,132.63,154.207,0.863,-2.292
25372980,48.80056578,2.13220042,132.634,154.158,0.851,-2.289
25413458,48.80056423,2.13220156,132.637,154.111,0.835,-2.299
25452908,48.80056268,2.13220269,132.641,154.059,0.811,-2.309
25492925,48.80056114,2.13220383,132.644,154.005,0.794,-2.304
25532907,48.80055959,2.13220497,132.637,153.951,0.782,-2.321
25572971,48.80055803,2.13220612,132.64,153.897,0.766,-2.326
25613512,48.80055648,2.13220726,132.644,153.84,0.736,-2.328
25652905,48.80055493,2.13220842,132.647,153.79,0.722,-2.33
25692999,48.80055338,2.13220957,132.651,153.737,0.718,-2.312
25732894,48.80055183,2.13221073,132.654,153.679,0.72,-2.334
25772927,48.80055028,2.13221189,132.657,153.626,0.713,-2.328
25813472,48.80054872,2.13221305,132.66,153.568,0.7,-2.361
25852981,48.80054717,2.13221422,132.664,153.511,0.694,-2.375
25892997,48.80054561,2.1322154,132.667,153.454,0.696,-2.367
25932905,48.80054405,2.13221657,132.671,153.397,0.69,-2.375
25973085,48.80054241,2.13221757,132.679,153.335,0.676,-2.342
26013477,48.80054084,2.13221875,132.683,153.278,0.659,-2.361
26052939,48.80053928,2.13221994,132.686,153.229,0.628,-2.362
26092919,48.80053771,2.13222113,132.689,153.178,0.615,-2.371
26132999,48.80053614,2.13222233,132.692,153.124,0.592,-2.384
26172886,48.80053457,2.13222354,132.696,153.072,0.581,-2.396
26213474,48.800533,2.13222474,132.699,153.016,0.547,-2.394
