1733137,48.80151462,2.13152384,130.235,155.419,1.375,-3.138
26252901,48.80053142,2.13222595,132.703,152.953,0.512,-2.394
26292921,48.80052984,2.13222716,132.707,152.893,0.5,-2.378
26332921,48.80052826,2.13222838,132.711,152.835,0.497,-2.379
26372882,48.80052668,2.13222961,132.714,152.771,0.496,-2.388
26413458,48.80052509,2.13223084,132.715,152.712,0.497,-2.406
26452910,48.8005235,2.13223207,132.719,152.66,0.497,-2.414
26492926,48.80052191,2.13223331,132.722,152.611,0.49,-2.419
26532893,48.80052032,2.13223455,132.726,152.563,0.484,-2.421
26572912,48.80051872,2.1322358,132.729,152.509,0.467,-2.414
26613447,48.80051713,2.13223706,132.733,152.458,0.466,-2.423
26652903,48.80051553,2.13223831,132.736,152.397,0.444,-2.428
26692961,48.80051392,2.13223957,132.74,152.334,0.425,-2.45
26732885,48.80051232,2.13224084,132.744,152.279,0.409,-2.442
26772880,48.80051071,2.13224211,132.747,152.219,0.384,-2.46
26813472,48.80050911,2.13224339,132.751,152.156,0.343,-2.461
26852985,48.8005075,2.13224467,132.755,152.11,0.322,-2.457
26892908,48.8005059,2.13224595,132.752,152.062,0.304,-2.437
26932887,48.80050429,2.13224724,132.756,152.005,0.292,-2.42
26972927,48.80050268,2.13224853,132.76,151.955,0.282,-2.421
27013523,48.80050107,2.13224983,132.763,151.908,0.261,-2.42
27052909,48.80049945,2.13225112,132.767,151.86,0.242,-2.435
27092895,48.80049784,2.13225242,132.771,151.809,0.228,-2.432
27132949,48.80049622,2.13225373,132.775,151.763,0.236,-2.435
27172935,48.80049461,2.13225504,132.779,151.716,0.233,-2.421
27213444,48.80049299,2.13225634,132.783,151.664,0.202,-2.42
27252881,48.80049138,2.13225766,132.787,151.622,0.171,-2.408
27292891,48.80048976,2.13225898,132.791,151.59,0.171,-2.381
27332961,48.80048814,2.1322603,132.797,151.557,0.167,-2.378
27372880,48.80048652,2.13226163,132.801,151.517,0.161,-2.371
27413460,48.8004849,2.13226295,132.804,151.477,0.141,-2.37
27452922,48.80048328,2.13226428,132.808,151.442,0.144,-2.387
27492878,48.80048165,2.13226561,132.812,151.399,0.149,-2.366
27532886,48.80048003,2.13226695,132.816,151.357,0.15,-2.367
27572903,48.80047841,2.13226828,132.82,151.322,0.144,-2.361
27613477,48.80047678,2.13226962,132.823,151.282,0.133,-2.367
27652875,48.80047515,2.13227097,132.827,151.248,0.118,-2.367
27692905,48.80047353,2.13227232,132.831,151.22,0.123,-2.371
27732884,48.8004719,2.13227367,132.835,151.189,0.125,-2.379
27772880,48.80047027,2.13227502,132.838,151.156,0.115,-2.397
27813421,48.80046864,2.13227637,132.841,151.123,0.103,-2.425
27852935,48.80046701,2.13227773,132.844,151.094,0.112,-2.455
27892962,48.80046538,2.13227909,132.848,151.055,0.111,-2.479
27932881,48.80046375,2.13228045,132.852,151.017,0.105,-2.488
27972886,48.80046212,2.13228181,132.855,150.981,0.102,-2.496
28013490,48.80046048,2.13228317,132.859,150.953,0.104,-2.483
28052920,48.80045885,2.13228454,132.863,150.925,0.098,-2.491
28092883,48.80045722,2.13228591,132.867,150.901,0.103,-2.498
28132931,48.80045558,2.13228729,132.871,150.875,0.096,-2.496
28172889,48.80045395,2.13228866,132.875,150.847,0.096,-2.501
28213481,48.80045231,2.13229004,132.877,150.819,0.09,-2.496
28252879,48.80045068,2.13229141,132.881,150.785,0.096,-2.51
28292880,48.80044904,2.13229279,132.886,150.748,0.088,-2.503
28332883,48.8004474,2.13229417,132.89,150.71,0.081,-2.505
28372911,48.80044576,2.13229556,132.895,150.677,0.084,-2.486
28413461,48.80044412,2.13229695,132.9,150.651,0.085,-2.473
28452881,48.80044249,2.13229834,132.904,150.623,0.085,-2.467
28492881,48.80044085,2.13229973,132.908,150.594,0.083,-2.475
28532905,48.80043921,2.13230112,132.912,150.569,0.088,-2.495
28572921,48.80043757,2.13230252,132.916,150.542,0.088,-2.493
28613477,48.80043593,2.13230392,132.919,150.507,0.082,-2.493
28652869,48.80043429,2.13230532,132.924,150.468,0.081,-2.491
28692898,48.80043264,2.13230672,132.93,150.438,0.09,-2.476
28732869,48.800431,2.13230812,132.934,150.395,0.097,-2.47
28772856,48.80042936,2.13230952,132.939,150.352,0.083,-2.434
28813466,48.80042772,2.13231093,132.944,150.32,0.065,-2.411
28852949,48.80042609,2.13231234,132.948,150.279,0.034,-2.398
28892906,48.80042445,2.13231376,132.953,150.238,0.013,-2.401
28932867,48.80042281,2.13231517,132.957,150.196,0.003,-2.415
28972929,48.80042117,2.13231659,132.961,150.147,-0.027,-2.421
29013492,48.80041954,2.132318,132.965,150.093,-0.044,-2.42
29052926,48.8004179,2.13231942,132.97,150.051,-0.025,-2.396
29092876,48.80041627,2.13232084,132.974,150,-0.035,-2.401
29132904,48.80041463,2.13232226,132.98,149.942,-0.07,-2.394
29172936,48.800413,2.13232368,132.984,149.904,-0.061,-2.401
29213432,48.80041137,2.13232511,132.988,149.862,-0.044,-2.392
29252923,48.80040975,2.13232654,132.992,149.819,-0.038,-2.398
29292872,48.80040812,2.13232797,132.995,149.783,-0.036,-2.41
29332874,48.80040649,2.1323294,132.999,149.743,-0.046,-2.419
29372853,48.80040486,2.13233083,133.003,149.701,-0.064,-2.411
29413463,48.80040324,2.13233226,133.008,149.66,-0.064,-2.403
29452876,48.80040162,2.13233369,133.012,149.615,-0.073,-2.366
29492873,48.80039999,2.13233513,133.017,149.563,-0.09,-2.347
29532917,48.80039837,2.13233656,133.021,149.516,-0.114,-2.322
29572911,48.80039675,2.13233801,133.023,149.475,-0.126,-2.333
29613444,48.80039513,2.13233945,133.027,149.438,-0.13,-2.313
29652901,48.80039352,2.1323409,133.031,149.404,-0.114,-2.301
29692906,48.8003919,2.13234234,133.035,149.367,-0.112,-2.315
29732864,48.80039029,2.13234378,133.039,149.322,-0.111,-2.299
29772865,48.80038867,2.13234522,133.043,149.281,-0.133,-2.302
29813388,48.80038706,2.13234666,133.047,149.234,-0.171,-2.281
29852884,48.80038545,2.13234811,133.051,149.182,-0.178,-2.23
29892946,48.80038384,2.13234956,133.055,149.132,-0.193,-2.266
29932866,48.80038223,2.13235101,133.058,149.083,-0.225,-2.24
29972890,48.80038063,2.13235246,133.062,149.038,-0.26,-2.256
30013511,48.80037902,2.13235391,133.051,148.994,-0.305,-2.266
30052911,48.80037742,2.13235537,133.054,148.951,-0.332,-2.275
30092869,48.80037583,2.13235682,133.057,148.912,-0.366,-2.292
30132892,48.80037423,2.13235828,133.061,148.864,-0.386,-2.286
30172917,48.80037263,2.13235973,133.064,148.814,-0.394,-2.279
30213451,48.80037104,2.13236118,133.068,148.761,-0.398,-2.269
30252930,48.80036945,2.13236263,133.072,148.71,-0.392,-2.236
30292855,48.80036787,2.13236408,133.075,148.664,-0.405,-2.24
30332913,48.80036629,2.13236553,133.078,148.624,-0.439,-2.231
30372910,48.80036471,2.13236698,133.081,148.595,-0.469,-2.253
30413436,48.80036314,2.13236844,133.085,148.556,-0.473,-2.22
30452901,48.80036157,2.1323699,133.088,148.522,-0.48,-2.198
30492865,48.80036001,2.13237134,133.081,148.487,-0.5,-2.209
30532903,48.80035844,2.13237279,133.084,148.442,-0.521,-2.177
30572886,48.80035688,2.13237423,133.088,148.399,-0.544,-2.17
30613460,48.80035533,2.13237568,133.092,148.365,-0.538,-2.136
30652844,48.80035378,2.13237712,133.095,148.324,-0.548,-2.105
30692882,48.80035224,2.13237856,133.099,148.276,-0.562,-2.092
30732906,48.80035071,2.13237999,133.103,148.244,-0.562,-2.044
30772839,48.80034919,2.13238141,133.106,148.212,-0.569,-2.036
30813449,48.80034768,2.13238283,133.11,148.175,-0.578,-2.013
30852873,48.80034617,2.13238425,133.112,148.145,-0.593,-2.003
30892876,48.80034467,2.13238566,133.114,148.106,-0.594,-2.036
30932847,48.80034207,2.13238774,133.116,148.067,-0.598,-2.024
30972841,48.80034057,2.13238914,133.119,148.024,-0.596,-2.042
31013412,48.80033909,2.13239054,133.122,147.988,-0.571,-2.012
31052852,48.8003376,2.13239194,133.125,147.94,-0.575,-2.018
31092869,48.80033613,2.13239332,133.127,147.895,-0.588,-2.018
31132874,48.80033467,2.13239471,133.13,147.858,-0.596,-2.01
31172869,48.80033321,2.13239609,133.133,147.811,-0.602,-2.024
31213390,48.80033177,2.13239747,133.136,147.772,-0.584,-1.994
31252901,48.80033033,2.13239884,133.138,147.725,-0.579,-2.009
31292844,48.8003289,2.1324002,133.141,147.672,-0.584,-2.006
31332914,48.80032747,2.13240155,133.143,147.621,-0.582,-2.026
31372889,48.80032557,2.13240321,133.138,147.57,-0.572,-2.032
31413394,48.80032416,2.13240456,133.14,147.513,-0.553,-2.024
31452887,48.80032275,2.13240592,133.143,147.451,-0.529,-2.044
31492847,48.80032134,2.13240726,133.145,147.385,-0.523,-2.04
31532893,48.80031994,2.13240861,133.147,147.311,-0.523,-2.085
31572892,48.80031854,2.13240996,133.149,147.253,-0.521,-2.075
31613397,48.80031715,2.13241131,133.152,147.199,-0.519,-2.069
31652858,48.80031576,2.13241267,133.155,147.151,-0.521,-2.051
31692866,48.80031437,2.13241402,133.157,147.106,-0.529,-2.033
31732847,48.80031299,2.13241537,133.159,147.06,-0.527,-2.039
31772824,48.80031161,2.13241672,133.162,147.009,-0.525,-2.026
31813433,48.80031024,2.13241812,133.156,146.96,-0.517,-2.022
31852923,48.80030887,2.13241946,133.159,146.916,-0.499,-2.013
31892856,48.80030751,2.1324208,133.161,146.876,-0.466,-1.994
31932836,48.80030614,2.13242214,133.163,146.828,-0.446,-1.989
31972830,48.80030478,2.13242348,133.165,146.789,-0.422,-2
32013401,48.80030342,2.13242482,133.167,146.759,-0.386,-1.995
32052837,48.80030207,2.13242615,133.169,146.723,-0.372,-1.988
32092908,48.80030072,2.13242749,133.172,146.701,-0.34,-1.959
32132864,48.80029937,2.13242883,133.174,146.679,-0.307,-1.952
32172897,48.80029802,2.13243017,133.175,146.661,-0.266,-1.977
32213377,48.80029667,2.13243151,133.177,146.651,-0.239,-1.982
32252903,48.80029532,2.13243284,133.178,146.641,-0.23,-1.986
32292838,48.80029395,2.13243418,133.18,146.632,-0.217,-1.951
32332843,48.80029261,2.13243552,133.182,146.625,-0.187,-1.927
32372887,48.80029127,2.13243685,133.185,146.617,-0.147,-1.913
32413429,48.80028993,2.13243818,133.187,146.6,-0.13,-1.88
32452883,48.80028859,2.1324395,133.189,146.586,-0.125,-1.904
32492836,48.80028725,2.13244083,133.19,146.575,-0.124,-1.914
32532896,48.80028592,2.13244216,133.191,146.57,-0.097,-1.94
32572879,48.80028458,2.1324435,133.193,146.569,-0.07,-1.951
32613376,48.80028323,2.13244484,133.194,146.563,-0.05,-1.962
32652845,48.80028189,2.13244617,133.196,146.561,-0.024,-1.965
32692829,48.80028055,2.1324475,133.197,146.559,0.002,-1.954
32732853,48.80027914,2.13244887,133.211,146.557,0.045,-1.933
32772853,48.8002778,2.1324502,133.213,146.55,0.096,-1.923
32813382,48.80027646,2.13245154,133.215,146.546,0.159,-1.928
32852900,48.80027511,2.13245287,133.216,146.535,0.187,-1.95
32892851,48.80027376,2.1324542,133.216,146.526,0.198,-1.984
32932854,48.80027241,2.13245555,133.218,146.526,0.231,-1.982
32972845,48.80027106,2.13245689,133.219,146.533,0.263,-1.973
33013412,48.80026971,2.13245824,133.222,146.535,0.287,-1.95
33052837,48.80026836,2.13245959,133.224,146.531,0.287,-1.918
33092851,48.80026701,2.13246093,133.225,146.522,0.284,-1.914
33132863,48.80026565,2.13246229,133.227,146.507,0.291,-1.9
33172880,48.80026426,2.13246364,133.249,146.487,0.309,-1.909
33213412,48.8002629,2.132465,133.251,146.458,0.343,-1.922
33252839,48.80026153,2.13246636,133.253,146.419,0.363,-1.907
33292816,48.80026017,2.13246772,133.255,146.382,0.383,-1.911
33332833,48.8002588,2.13246908,133.257,146.348,0.398,-1.882
33372849,48.80025743,2.13247045,133.259,146.314,0.418,-1.886
33413448,48.80025607,2.13247182,133.261,146.289,0.448,-1.886
33452865,48.8002547,2.1324732,133.262,146.266,0.464,-1.882
33492822,48.80025332,2.13247458,133.264,146.238,0.479,-1.901
33532827,48.80025194,2.13247597,133.265,146.212,0.507,-1.914
33572877,48.80025056,2.13247736,133.266,146.186,0.53,-1.927
33613431,48.80024923,2.13247868,133.286,146.16,0.519,-1.948
33652809,48.80024785,2.13248007,133.288,146.136,0.502,-1.948
33692840,48.80024647,2.13248147,133.29,146.119,0.507,-1.965
33732835,48.80024509,2.13248287,133.291,146.11,0.52,-1.973
33772817,48.8002437,2.13248427,133.293,146.1,0.532,-1.989
33813413,48.80024231,2.13248568,133.295,146.094,0.536,-2
33852869,48.80024092,2.13248708,133.297,146.091,0.551,-2.021
33892832,48.80023952,2.1324885,133.299,146.091,0.565,-2.036
33932833,48.80023812,2.13248991,133.301,146.086,0.585,-2.035
33972809,48.80023672,2.13249133,133.303,146.08,0.603,-2.045
34013434,48.80023532,2.13249274,133.305,146.074,0.618,-2.042
34052817,48.80023392,2.13249416,133.307,146.067,0.619,-2.05
34092807,48.80023251,2.13249559,133.323,146.055,0.634,-2.075
34132849,48.8002311,2.13249701,133.325,146.05,0.65,-2.071
34172808,48.80022969,2.13249844,133.328,146.04,0.657,-2.082
34213419,48.80022827,2.13249987,133.331,146.037,0.659,-2.065
34252819,48.80022686,2.13250131,133.334,146.035,0.661,-2.05
34292805,48.80022544,2.13250275,133.337,146.031,0.676,-2.055
34332825,48.80022402,2.13250419,133.339,146.029,0.7,-2.04
34372860,48.8002226,2.13250563,133.341,146.022,0.711,-2.059
34413357,48.80022118,2.13250707,133.343,146.016,0.733,-2.059
34452815,48.80021975,2.13250852,133.346,146.013,0.773,-2.064
34492813,48.80021832,2.13250997,133.349,146.007,0.803,-2.063
34532818,48.80021688,2.13251142,133.356,145.998,0.83,-2.058
34572889,48.80021545,2.13251288,133.359,145.975,0.844,-2.049
34613344,48.80021401,2.13251433,133.362,145.958,0.853,-2.049
34652866,48.80021258,2.13251579,133.364,145.94,0.869,-2.059
34692827,48.80021114,2.13251726,133.367,145.925,0.876,-2.055
34732832,48.8002097,2.13251873,133.369,145.914,0.884,-2.062
34772884,48.80020825,2.1325202,133.372,145.908,0.9,-2.044
34813383,48.80020681,2.13252168,133.375,145.899,0.915,-2.04
34852868,48.80020536,2.13252315,133.377,145.896,0.946,-2.039
34892826,48.80020391,2.13252463,133.38,145.889,0.968,-2.039
34932884,48.80020245,2.13252611,133.382,145.875,0.977,-2.049
34972811,48.800201,2.1325276,133.39,145.866,1.011,-2.039
35013420,48.80019954,2.13252908,133.393,145.856,1.064,-2.042
35052827,48.80019808,2.13253057,133.396,145.841,1.101,-2.027
35092806,48.80019661,2.13253206,133.398,145.829,1.121,-2.036
35132864,48.80019514,2.13253356,133.401,145.824,1.139,-2.035
35172854,48.80019368,2.13253506,133.404,145.821,1.164,-2.027
35213367,48.80019221,2.13253657,133.407,145.819,1.197,-2.033
35252817,48.80019074,2.13253808,133.409,145.812,1.225,-2.027
35292859,48.80018926,2.13253958,133.411,145.798,1.225,-2.055
35332816,48.80018778,2.1325411,133.414,145.791,1.24,-2.058
35372785,48.80018629,2.13254261,133.416,145.781,1.264,-2.067
35413406,48.80018481,2.13254414,133.417,145.766,1.302,-2.068
35452790,48.80018332,2.13254566,133.42,145.754,1.33,-2.049
35492788,48.80018182,2.13254718,133.422,145.742,1.345,-2.062
35532799,48.80018033,2.13254871,133.425,145.733,1.368,-2.067
35572867,48.80017883,2.13255025,133.427,145.725,1.389,-2.072
35613327,48.80017733,2.13255179,133.43,145.72,1.409,-2.075
35652787,48.80017583,2.13255333,133.433,145.714,1.419,-2.073
35692789,48.80017432,2.13255488,133.435,145.703,1.421,-2.082
35732808,48.80017281,2.13255642,133.438,145.694,1.427,-2.082
35772862,48.8001713,2.13255798,133.441,145.679,1.437,-2.092
35813377,48.80016979,2.13255953,133.444,145.664,1.46,-2.087
35852887,48.80016827,2.13256109,133.447,145.646,1.472,-2.092
35892805,48.80016675,2.13256265,133.452,145.631,1.488,-2.092
35932837,48.80016523,2.13256421,133.454,145.619,1.488,-2.088
35972851,48.80016371,2.13256578,133.457,145.609,1.494,-2.098
36013441,48.80016218,2.13256735,133.46,145.6,1.505,-2.107
36052855,48.80016066,2.13256893,133.463,145.588,1.516,-2.125
36092788,48.80015913,2.1325705,133.465,145.578,1.512,-2.125
36132893,48.8001576,2.13257208,133.468,145.563,1.49,-2.148
36172803,48.80015606,2.13257366,133.471,145.548,1.485,-2.154
36213399,48.80015453,2.13257524,133.474,145.534,1.498,-2.164
36252795,48.800153,2.13257683,133.477,145.514,1.498,-2.158
36292789,48.80015146,2.13257841,133.481,145.497,1.503,-2.148
36332801,48.80015054,2.13257949,133.484,145.48,1.496,-2.144
36372759,48.80014901,2.13258107,133.488,145.464,1.51,-2.125
36413404,48.80014748,2.13258266,133.491,145.45,1.519,-2.128
36452773,48.80014595,2.13258424,133.494,145.438,1.528,-2.138
36492824,48.80014442,2.13258583,133.497,145.42,1.523,-2.143
36532771,48.80014289,2.13258741,133.5,145.401,1.514,-2.147
36572867,48.80014136,2.132589,133.504,145.38,1.516,-2.131
36613376,48.80013984,2.13259059,133.507,145.358,1.512,-2.132
36652766,48.80013831,2.13259218,133.51,145.337,1.488,-2.121
36692809,48.80013678,2.13259377,133.514,145.313,1.467,-2.128
36732812,48.80013525,2.13259536,133.517,145.294,1.453,-2.113
36772804,48.80013399,2.13259675,133.526,145.281,1.456,-2.115
36813369,48.80013247,2.13259834,133.529,145.265,1.458,-2.138
36852811,48.80013095,2.13259994,133.532,145.248,1.453,-2.14
36892773,48.80012942,2.13260153,133.535,145.229,1.448,-2.161
36932800,48.8001279,2.13260312,133.538,145.212,1.444,-2.161
36972794,48.80012637,2.13260471,133.541,145.192,1.437,-2.164
37013377,48.80012485,2.13260631,133.545,145.166,1.431,-2.159
37052832,48.80012333,2.1326079,133.548,145.139,1.435,-2.144
37092763,48.80012181,2.1326095,133.552,145.12,1.437,-2.154
37132872,48.80012028,2.1326111,133.555,145.102,1.434,-2.152
37172753,48.80011876,2.1326127,133.558,145.088,1.424,-2.171
37213380,48.80011733,2.13261431,133.565,145.079,1.411,-2.186
37252774,48.80011581,2.13261592,133.568,145.069,1.411,-2.191
37292753,48.80011429,2.13261752,133.572,145.049,1.402,-2.184
37332823,48.80011277,2.13261912,133.575,145.027,1.389,-2.181
37372753,48.80011125,2.13262072,133.579,145.009,1.392,-2.177
37413349,48.80010973,2.13262232,133.582,144.985,1.389,-2.171
37452766,48.80010821,2.13262393,133.586,144.96,1.384,-2.154
37492793,48.80010668,2.13262553,133.589,144.945,1.375,-2.131
37532753,48.80010516,2.13262715,133.593,144.937,1.383,-2.121
37572869,48.80010364,2.13262876,133.596,144.925,1.388,-2.111
37613322,48.80010212,2.13263038,133.599,144.91,1.388,-2.105
37652806,48.8001006,2.13263199,133.603,144.897,1.386,-2.095
37692799,48.8000991,2.13263361,133.608,144.883,1.383,-2.075
37732761,48.80009758,2.13263523,133.611,144.871,1.383,-2.053
37772776,48.80009605,2.13263685,133.615,144.858,1.389,-2.046
37813328,48.80009453,2.13263846,133.619,144.845,1.384,-2.031
37852768,48.800093,2.13264008,133.622,144.833,1.376,-2.03
37892765,48.80009147,2.13264171,133.626,144.824,1.359,-2.014
37932791,48.80008995,2.13264333,133.629,144.813,1.347,-2.013
37972742,48.80008842,2.13264496,133.631,144.809,1.347,-2.023
38013384,48.8000869,2.13264659,133.634,144.803,1.363,-2.035
38052759,48.80008537,2.13264821,133.637,144.788,1.363,-2.059
38092756,48.80008384,2.13264984,133.639,144.779,1.37,-2.077
38132848,48.8000823,2.13265147,133.642,144.768,1.384,-2.098
38172811,48.80008077,2.1326531,133.645,144.749,1.388,-2.113
38213315,48.80007924,2.13265473,133.648,144.733,1.399,-2.118
38252789,48.80007771,2.13265636,133.651,144.717,1.399,-2.135
38292745,48.80007617,2.132658,133.654,144.704,1.381,-2.135
38332823,48.80007464,2.13265964,133.658,144.686,1.374,-2.148
38372750,48.80007311,2.13266128,133.661,144.677,1.363,-2.154
38413315,48.80007158,2.13266292,133.664,144.666,1.358,-2.158
